,ID,Tema
1048,544,Familia
1049,544,Economía
1050,545,"Comunicaciones, medios y tecnologías de la información"
1051,545,Asuntos administrativos
1052,546,Familia
1053,546,Bienestar y pobreza
1054,547,Familia
1055,547,Notariado y registro
1056,548,Infraestructura
1057,548,Seguridad Social y salud
1058,549,Justicia
1059,549,Mujer
1060,550,"Educación, cultura, ciencia y tecnología"
1061,550,Derechos Fundamentales
1062,551,Política Internacional
1063,551,Laboral
1064,552,Familia
1065,552,Derechos Fundamentales
1066,553,Tránsito y transporte
1067,553,Economía
1068,554,Economía
1069,554,Ordenamiento Territorial
1070,555,Derechos Fundamentales
1071,555,Seguridad Social y salud
1072,556,Seguridad Social y salud
1073,556,Bienestar y pobreza
1074,557,Tránsito y transporte
1075,557,Administración pública
1076,558,Seguridad Social y salud
1077,558,Familia
1078,559,Recreación y deporte
1079,559,Economía
1080,560,Agropecuario y agrícola
1081,560,Familia
1082,561,Economía
1083,561,Minas y energía
1084,562,Política Internacional
1085,562,Economía
1086,563,Implementación paz
1087,563,Conflicto armado
1088,564,"Celebraciones, honores y monumentos"
1089,565,"Celebraciones, honores y monumentos"
1090,566,Agropecuario y agrícola
1091,566,Implementación paz
1092,567,Medio Ambiente
1093,567,"Comercio, industria y turismo"
1094,568,Justicia
1095,568,Conflicto armado
1096,569,Minas y energía
1097,569,Laboral
1098,570,Recreación y deporte
1099,570,Bienestar y pobreza
1100,571,Justicia
1101,571,Familia
1102,572,"Educación, cultura, ciencia y tecnología"
1103,572,Economía
1104,573,Implementación paz
1105,573,"Educación, cultura, ciencia y tecnología"
1106,574,Implementación paz
1107,574,Participación ciudadana
1108,575,"Educación, cultura, ciencia y tecnología"
1109,575,Familia
1110,576,Participación ciudadana
1111,576,Administración pública
1112,577,"Comercio, industria y turismo"
1113,577,Recreación y deporte
1114,578,Agropecuario y agrícola
1115,578,Economía
1116,579,Rama Judicial
1117,579,Justicia
1118,580,Implementación paz
1119,580,Agropecuario y agrícola
1120,581,Seguridad Social y salud
1121,581,Economía
1122,582,Seguridad Social y salud
1123,582,Bienestar y pobreza
1124,583,Tránsito y transporte
1125,583,Economía
1126,584,Agropecuario y agrícola
1127,584,Administración pública
1128,585,Agropecuario y agrícola
1129,585,Infraestructura
1130,586,Medio Ambiente
1131,586,Administración pública
1132,587,Agropecuario y agrícola
1133,587,Administración pública
1134,588,Seguridad Social y salud
1135,588,Bienestar y pobreza
1136,589,Derechos Fundamentales
1137,589,Medio Ambiente
1138,590,Derechos Fundamentales
1139,590,Laboral
1140,591,Implementación paz
1141,591,Administración pública
1142,592,Bienestar y pobreza
1143,592,Administración pública
1144,593,Profesiones
1145,593,Asuntos administrativos
1146,594,Ordenamiento Territorial
1147,594,Administración pública
1148,595,Administración pública
1149,595,Asuntos administrativos
1150,596,"Educación, cultura, ciencia y tecnología"
1151,596,Bienestar y pobreza
1152,597,Infraestructura
1153,597,Economía
1154,598,Laboral
1155,598,Derechos Fundamentales
1156,599,Laboral
1157,599,Administración pública
1158,600,Partidos y movimientos
1159,600,Organización Electoral y elecciones
1160,601,Implementación paz
1161,601,Derechos Fundamentales
1162,602,Derechos Fundamentales
1163,602,Agropecuario y agrícola
1164,603,"Educación, cultura, ciencia y tecnología"
1165,603,Economía
1166,604,Agropecuario y agrícola
1167,604,Administración pública
1168,605,Seguridad Social y salud
1169,605,Familia
1170,606,"Seguridad, defensa y fuerza pública"
1171,606,Participación ciudadana
1172,607,"Comunicaciones, medios y tecnologías de la información"
1173,607,Administración pública
1174,608,Rama Ejecutiva
1175,608,Administración pública
1176,609,Justicia
1177,609,Familia
1178,610,Seguridad Social y salud
1179,610,Bienestar y pobreza
1180,611,Derechos Fundamentales
1181,611,"Comunicaciones, medios y tecnologías de la información"
1182,612,Rama Legislativa
1183,612,Laboral
1184,613,Notariado y registro
1185,613,Familia
1186,614,"Educación, cultura, ciencia y tecnología"
1187,614,Bienestar y pobreza
1188,615,"Educación, cultura, ciencia y tecnología"
1189,615,Economía
1190,616,Seguridad Social y salud
1191,616,Derechos Fundamentales
1192,617,Implementación paz
1193,617,Participación ciudadana
1194,618,Impuestos
1195,618,Economía
1196,619,"Celebraciones, honores y monumentos"
1197,620,Bienestar y pobreza
1198,620,Infraestructura
1199,621,Rama Legislativa
1200,621,Corrupción
1201,622,"Celebraciones, honores y monumentos"
1202,623,Economía
1203,623,Administración pública
1204,624,Ordenamiento Territorial
1205,624,Administración pública
1206,625,Estampillas
1207,625,Infraestructura
